# Automatically generated by https://github.com/damnever/pigar.

# OppiLearn/bot/app/addtext/addtext.py: 4
# OppiLearn/bot/app/addwords/addwords.py: 4
# OppiLearn/bot/app/admin/admin.py: 8,9
# OppiLearn/bot/app/core.py: 5,6,14
# OppiLearn/bot/app/delete/delete.py: 2
# OppiLearn/bot/app/generic/generic.py: 4
# OppiLearn/bot/app/generic/onboarding.py: 5
# OppiLearn/bot/app/learn/control.py: 3
# OppiLearn/bot/app/learn/reading.py: 3,5
# OppiLearn/bot/app/learn/speaking.py: 3
# OppiLearn/bot/app/learn/syntaxis.py: 7
# OppiLearn/bot/app/learn/texts.py: 1
# OppiLearn/bot/app/learn/writing.py: 2
# OppiLearn/bot/app/setlanguage/setlanguage.py: 5
# OppiLearn/bot/app/show/show.py: 4
# OppiLearn/bot/app/subscribe/subscribe.py: 2
# OppiLearn/bot/app/subscribtion.py: 1
# OppiLearn/bot/app/wordlist/wordlist.py: 4
# OppiLearn/bot/bot_utils/bot_utils.py: 4,5
# OppiLearn/handlers.py: 1,2,3,4,5,6
# OppiLearn/old/oppi_wiki_bot2.1.py: 1,2,3
# OppiLearn/old/oppi_wiki_bot2.2.py: 1,2,3
# OppiLearn/old/oppi_wiki_bot2.py: 1
aiogram == 2.3
# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/_trie/datrie.py: 3
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/_trie/datrie.py: 3
datrie == 0.8.2

# OppiLearn/venv/lib/python3.6/site-packages/tests/test.py: 3
# OppiLearn/venv/lib64/python3.6/site-packages/tests/test.py: 3
deepdiff == 4.3.2

# OppiLearn/bot/bot_utils/spaced_repetition.py: 1
ebisu == 1.0.0

# OppiLearn/bot/app/core.py: 3
# OppiLearn/bot/bot_utils/bot_utils.py: 6
# OppiLearn/bot/speech/text2speech.py: 8
expiringdict == 1.2.0

# OppiLearn/bot/usersession.py: 1
# OppiLearn/old/oppi_wiki_bot.py: 9
# OppiLearn/old/oppi_wiki_bot2.1.py: 9
# OppiLearn/old/oppi_wiki_bot2.2.py: 9
# OppiLearn/old/oppi_wiki_bot2.py: 8
fuzzywuzzy == 0.17.0

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/treewalkers/genshi.py: 5
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/treeadapters/genshi.py: 4
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/html5lib/treewalkers/genshi.py: 5
genshi == 0.7.3

# OppiLearn/bot/bot_utils/bot_utils.py: 13
# OppiLearn/bot/speech/speech2text.py: 3,4,5
# OppiLearn/bot/speech/text2speech.py: 10,15
# OppiLearn/text_utils/google_search.py: 1
# OppiLearn/text_utils/gtrans.py: 5
# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/appengine.py: 22
# OppiLearn/venv/lib/python3.6/site-packages/urllib3/contrib/appengine.py: 63
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/appengine.py: 22
# OppiLearn/venv/lib64/python3.6/site-packages/urllib3/contrib/appengine.py: 63
google == 2.0.2

# OppiLearn/venv/lib/python3.6/site-packages/aiohttp/worker.py: 11,12
# OppiLearn/venv/lib64/python3.6/site-packages/aiohttp/worker.py: 11,12
gunicorn == 20.0.4

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/distlib/compat.py: 45
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/distlib/compat.py: 45
htmlparser == 0.0.2

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/distlib/compat.py: 36,41
# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/compat.py: 44
# OppiLearn/venv/lib/python3.6/site-packages/requests/compat.py: 42
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/distlib/compat.py: 36,41
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/compat.py: 44
# OppiLearn/venv/lib64/python3.6/site-packages/requests/compat.py: 42
httpsproxy-urllib2 == 1.0

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/distlib/scripts.py: 130
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/distlib/scripts.py: 130
import-java == 0.6

# OppiLearn/bot/app/addtext/addtext.py: 3
# OppiLearn/bot/app/addwords/addwords.py: 3
# OppiLearn/bot/app/admin/admin.py: 3
# OppiLearn/bot/app/core.py: 4
# OppiLearn/bot/app/delete/delete.py: 1
# OppiLearn/bot/app/generic/generic.py: 3
# OppiLearn/bot/app/generic/onboarding.py: 7
# OppiLearn/bot/app/learn/control.py: 11
# OppiLearn/bot/app/learn/reading.py: 4
# OppiLearn/bot/app/learn/speaking.py: 2
# OppiLearn/bot/app/learn/summary.py: 1
# OppiLearn/bot/app/learn/syntaxis.py: 6
# OppiLearn/bot/app/learn/texts.py: 2
# OppiLearn/bot/app/learn/writing.py: 3
# OppiLearn/bot/app/setlanguage/setlanguage.py: 3
# OppiLearn/bot/app/show/show.py: 3
# OppiLearn/bot/app/subscribe/subscribe.py: 1
# OppiLearn/bot/app/subscribtion.py: 2
# OppiLearn/bot/bot_utils/bot_utils.py: 16
# OppiLearn/bot/bot_utils/mysql_connect.py: 10
# OppiLearn/bot/bot_utils/smart_list.py: 5
# OppiLearn/bot/bot_utils/spaced_repetition.py: 6
# OppiLearn/bot/ilt.py: 1
# OppiLearn/bot/speech/speech2text.py: 8
# OppiLearn/bot/speech/text2speech.py: 9
# OppiLearn/handlers.py: 21
loguru == 0.3.2

# OppiLearn/bot/app/addtext/addtext.py: 69
# OppiLearn/text_experiment/text_methodology/text_processor.py: 1
# OppiLearn/text_utils/gtrans.py: 3
# OppiLearn/text_utils/word_freqs.py: 6
multi_rake == 0.0.1

# OppiLearn/bot/bot_utils/mysql_connect.py: 3,4
# OppiLearn/text_utils/mem_experiments.py: 3,4
mysql_connector_python == 8.0.17

# OppiLearn/text_utils/word_freqs.py: 1
numpy == 1.22.0

# OppiLearn/bot/app/addtext/addtext.py: 13
# OppiLearn/bot/bot_utils/smart_list.py: 4
# OppiLearn/text_experiment/main.py: 13
polyglot == 16.7.4

# OppiLearn/examples/detailed_example.py: 7,8
# OppiLearn/examples/inline.py: 6,7
# OppiLearn/old/main.py: 2
# OppiLearn/old/oppi_wiki_bot.py: 2
pyTelegramBotAPI == 3.6.6

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/pyopenssl.py: 56
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/pyopenssl.py: 56
pyasn1 == 0.4.7

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/pyopenssl.py: 54
# OppiLearn/venv/lib/python3.6/site-packages/requests/help.py: 22
# OppiLearn/venv/lib/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 46,152
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/pyopenssl.py: 54
# OppiLearn/venv/lib64/python3.6/site-packages/requests/help.py: 22
# OppiLearn/venv/lib64/python3.6/site-packages/urllib3/contrib/pyopenssl.py: 46,152
pyopenssl == 19.1.0

# OppiLearn/venv/lib/python3.6/site-packages/aiohttp/pytest_plugin.py: 6
# OppiLearn/venv/lib64/python3.6/site-packages/aiohttp/pytest_plugin.py: 6
pytest == 5.2.2

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/ntlmpool.py: 13
# OppiLearn/venv/lib/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/ntlmpool.py: 13
# OppiLearn/venv/lib64/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
python-ntlm == 1.1.0

# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/ntlmpool.py: 13
# OppiLearn/venv/lib/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/_vendor/requests/packages/urllib3/contrib/ntlmpool.py: 13
# OppiLearn/venv/lib64/python3.6/site-packages/urllib3/contrib/ntlmpool.py: 9
python-ntlm-fixed == 1.0

# OppiLearn/bot/bot_utils/yandex_dictionary.py: 4,5
# OppiLearn/old/main.py: 5
# OppiLearn/venv/lib/python3.6/site-packages/telebot/apihelper.py: 11
# OppiLearn/venv/lib64/python3.6/site-packages/telebot/apihelper.py: 11
requests == 2.22.0

# OppiLearn/venv/lib/python3.6/site-packages/aiogram/contrib/fsm_storage/rethinkdb.py: 5,6
# OppiLearn/venv/lib64/python3.6/site-packages/aiogram/contrib/fsm_storage/rethinkdb.py: 5,6
rethinkdb == 2.4.6

# OppiLearn/venv/lib/python3.6/site-packages/babel/messages/checkers.py: 160
# OppiLearn/venv/lib/python3.6/site-packages/babel/messages/extract.py: 297
# OppiLearn/venv/lib/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/req/req_install.py: 387
# OppiLearn/venv/lib/python3.6/site-packages/pytz/__init__.py: 102
# OppiLearn/venv/lib64/python3.6/site-packages/babel/messages/checkers.py: 160
# OppiLearn/venv/lib64/python3.6/site-packages/babel/messages/extract.py: 297
# OppiLearn/venv/lib64/python3.6/site-packages/pip-9.0.1-py3.6.egg/pip/req/req_install.py: 387
# OppiLearn/venv/lib64/python3.6/site-packages/pytz/__init__.py: 102
setuptools == 41.2.0

# OppiLearn/text_utils/text_complexity.py: 1
# OppiLearn/text_utils/wiki.py: 2
textstat == 0.5.6

# OppiLearn/examples/coroutins/ex1.py: 3
tornado == 6.0.3

# OppiLearn/venv/lib/python3.6/site-packages/aiogram/__main__.py: 42
# OppiLearn/venv/lib/python3.6/site-packages/telebot/apihelper.py: 4
# OppiLearn/venv/lib/python3.6/site-packages/telebot/types.py: 4
# OppiLearn/venv/lib64/python3.6/site-packages/aiogram/__main__.py: 42
# OppiLearn/venv/lib64/python3.6/site-packages/telebot/apihelper.py: 4
# OppiLearn/venv/lib64/python3.6/site-packages/telebot/types.py: 4
ujson == 1.35

# OppiLearn/text_utils/wiki.py: 1
# OppiLearn/text_utils/word_freqs.py: 7
wikipedia == 1.4.0

# OppiLearn/bot/bot_utils/bot_utils.py: 3
# OppiLearn/old/oppi_wiki_bot.py: 3
# OppiLearn/old/oppi_wiki_bot2.1.py: 4
# OppiLearn/old/oppi_wiki_bot2.2.py: 4
# OppiLearn/old/oppi_wiki_bot2.py: 2
wiktionaryparser == 0.0.97

# OppiLearn/bot/bot_utils/word_lists.py: 3
# OppiLearn/text_utils/word_freqs.py: 2
wordfreq == 2.2.1
